trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@185.107.56.55:443?security=tls&sni=trus.moonfree.top&type=tcp#TROJAN | TCP | 🌐 | Server 23228
trojan://a591a9b0-2132-11f0-9930-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 6365
trojan://ef050d10-1233-11f0-ab31-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 8749
trojan://f1f6dad0-0622-11f0-92c5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 22640
trojan://3e8adda0-29cd-11f0-915a-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 23676
trojan://ca48571a-403f-44b9-b2a6-e17c36d7cacc@104.21.64.1:443?allowInsecure=0&sni=10r.iran1912.dpdns.org#TROJAN | TCP | 🌐 | Server 1491
trojan://361ddf70-1af3-11f0-9a84-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 21337
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560#TROJAN | TCP | 🌐 | Server 22537
trojan://1PvCIrxP6l@ru2.asc-sam.ir:8443?type=tcp&path=/@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan&host=ru2.asc-sam.ir&headerType=http&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=ru2.asc-sam.ir#TROJAN | TCP | 🌐 | Server 23952
trojan://94614d84-9986-11ee-be7f-f23c9164ca5d@795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net:443?allowInsecure=0&sni=795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net#TROJAN | TCP | 🌐 | Server 20165
trojan://43b5b200-1af3-11f0-a7e8-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 13494
trojan://0588@220.116.147.73:17774?sni=888.uskm.dpdns.org&allowInsecure=0#TROJAN | TCP | 🌐 | Server 2170
trojan://a8664a30-29cc-11f0-92d4-1239d0255272@51.210.182.170:443?security=tls&sni=fr1.test3.net&type=tcp&allowInsecure=1#TROJAN | TCP | 🌐 | Server 14940
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@104.21.7.147:443?sni=6667.HUAnGSHanG.dpdNs.orG&allowInsecure=0#TROJAN | TCP | 🌐 | Server 23771
trojan://5e2f888c-68ef-11ef-96ca-f23c9164ca5d@fc32160e-sw5og0-swy6li-tni2.cu.plebai.net:15229?allowInsecure=0#TROJAN | TCP | 🌐 | Server 21232
trojan://282084b0-1234-11f0-8b34-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 12071
trojan://95b1bf00-29cc-11f0-ab96-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 17593
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&sni=x4ger-ionos.devefun.net&type=tcp#TROJAN | TCP | 🌐 | Server 2499
trojan://2c605663-b89a-5734-a9d6-97d4743d72cf@dozo01.flztjc.top:8313?allowInsecure=1&sni=dozo01.flztjc.top#TROJAN | TCP | 🌐 | Server 7436
trojan://74260667533381300@patient-emu.shiner427.skin:443?allowInsecure=0&sni=patient-emu.shiner427.skin#TROJAN | TCP | 🌐 | Server 17887
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#TROJAN | TCP | 🌐 | Server 20818
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@160.16.82.176:64804?security=tls&sni=t9.qifei.app&allowInsecure=1#TROJAN | TCP | 🌐 | Server 3099
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@51.159.59.186:443?security=tls&sni=zula.ir#TROJAN | TCP | 🌐 | Server 3151
trojan://klZqKyxq0H@57.128.165.173:1935?type=tcp&security=tls&headerType=none&sni=x1-england-ovh-v2.devefun.net&alpn=h2,http/1.1#TROJAN | TCP | 🌐 | Server 23567
trojan://638b4180-0a7d-11f0-aa24-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 21439
trojan://dca7cc60-1234-11f0-8a3f-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 23008
trojan://07ff3ed0-1234-11f0-bd3a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 7006
trojan://telegram-id-directvpn@13.37.27.97:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#TROJAN | TCP | 🌐 | Server 19371
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@94.131.20.3:443?type=tcp&headerType=none&host=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&sni=nacho-rerun-crepe.stark-industries.solutions#TROJAN | TCP | 🌐 | Server 23664
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@172.67.220.93:443?allowInsecure=0&sni=m2rrrty.777219.xyz&ws=1&wspath=/duJhdsnTCbijwHNYeMcCs9#TROJAN | TCP | 🌐 | Server 23970
trojan://eLpjAXg6pM@65.109.219.89:5060?security=tls&sni=sv1.ahsg.top&type=tcp#TROJAN | TCP | 🌐 | Server 3810
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@23.172.40.143:17742?#TROJAN | TCP | 🌐 | Server 3905
trojan://edde4440-1af3-11f0-b64f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 10959
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#TROJAN | TCP | 🌐 | Server 22671
trojan://86797df0-2132-11f0-b942-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 8397
trojan://c86b6670-1af3-11f0-b10c-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 12171
trojan://54231b3d-a39d-4769-a511-2a1c663a62b1@54.151.180.211:443?sni=sg02.trojanyyds.xyz&allowInsecure=0#TROJAN | TCP | 🌐 | Server 14720
trojan://61f7ce90-2132-11f0-ba75-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 19361
trojan://ec260e00-066f-11f0-8546-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 11512
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;headerType=none&amp;type=tcp&amp;sni=x1es-ovh.devefun.net#TROJAN | TCP | 🌐 | Server 22207
trojan://yGqpSd9tzepi@tasnim.andishehnegariran.ir:2053?allowInsecure=0&sni=tasnim.andishehnegariran.ir&ws=1&wspath=%2F%F0%9F%86%94%40M3HDIO1#TROJAN | TCP | 🌐 | Server 21218
trojan://f82fb954-06a1-4f0b-9180-17e07585b61f@104.21.64.1:443?allowInsecure=0&sni=6hj8.191262.xyz&ws=1&wspath=%2FYu29UN3Yz8hcnI3SlZor0#TROJAN | TCP | 🌐 | Server 22921
trojan://s1G6gpTJG20X@tasnim.andishehnegariran.ir:2053?allowInsecure=0&sni=tasnim.andishehnegariran.ir&ws=1&wspath=%2F%F0%9F%86%94%40M3HDIO1#TROJAN | TCP | 🌐 | Server 19421
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@15.197.162.184:443?sni=download2hkt.windowsupdate.lol&type=tcp&host=download2hkt.windowsupdate.lol&allowInsecure=0#TROJAN | TCP | 🌐 | Server 4958
trojan://010bd080-2133-11f0-a064-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 14388
trojan://wb6368@172.66.47.170:443?security=tls&sni=hsdgbuys.pages.dev&type=tcp#TROJAN | TCP | 🌐 | Server 9549
trojan://E0nPlYFeYt@82.115.6.120:46420?security=reality&sni=yahoo.com&type=tcp#TROJAN | TCP | 🌐 | Server 5157
trojan://s42&umY(K5n*csP4@104.21.64.1:8443?security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv&type=tcp&allowInsecure=1#TROJAN | TCP | 🌐 | Server 5415
trojan://e712da60-2132-11f0-ba9b-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 12880
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#TROJAN | TCP | 🌐 | Server 5635
trojan://aa424865-2762-404c-b767-66c9f98e026b@104.21.83.113:443?sni=X859886xYzX.859886.Xyz&allowInsecure=0#TROJAN | TCP | 🌐 | Server 21036
trojan://a4769190-0a7d-11f0-aa61-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 20511
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#TROJAN | TCP | 🌐 | Server 23947
trojan://78ddda10-2132-11f0-89cb-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 21107
trojan://ce20d690-066f-11f0-b77f-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 12290
trojan://tg-dns68@162.159.153.8:443?security=tls&sni=vip.putata.eu.org#TROJAN | TCP | 🌐 | Server 6791
trojan://Dea6yR4qDISnzRwj3eSClagCRCyXSZRzaNOYDAyS0NFY8ICzcF3C48RaIDyj4ZOgATuCAR2eFeFOSZD@154.17.31.167:28331?security=tls&sni=basket.homeofbrave.net&type=tcp&host=%2FJoin_Bade_Channel%40JOKERRVPN#TROJAN | TCP | 🌐 | Server 23775
trojan://4467ae8518abf1ef321618c0bfb5549ccc@54.169.111.81:10003?security=tls&sni=www.cloudflare.com&type=tcp#TROJAN | TCP | 🌐 | Server 6932
trojan://eJ67ay58NI@188.34.194.165:8080?type=tcp&security=none#TROJAN | TCP | 🌐 | Server 7332
trojan://9022b080-2132-11f0-9bd5-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 8682
trojan://26224a7a-804d-48cc-bc95-cd86e6faf525@144.202.22.147:443?security=tls&sni=v12.nmcf.me&type=tcp#TROJAN | TCP | 🌐 | Server 7741
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t5.qifei.app:54860?security=tls&type=tcp&headerType=none#TROJAN | TCP | 🌐 | Server 13503
trojan://VMhGp5wEIyCDf90T@csuzhou01.1cooldns.com:42303?allowInsecure=0&sni=hk06.run.place#TROJAN | TCP | 🌐 | Server 8034
trojan://4e399fb9-5a4c-49cd-9849-2051512f4c6c@aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz:27101?security=tls&amp;sni=q08m.vgraxiw73s.hasyaf.cn&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 8294
trojan://65f14831-5c67-483f-9e85-f3aa73f21187@naiu-us.05vr9nyqg5.download:13019?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 8328
trojan://518299d0-066f-11f0-a2c8-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 14012
trojan://70017490-2132-11f0-bdf2-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 9029
trojan://80e11690-29cc-11f0-bfc7-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 20450
trojan://60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d@15606cc9-sw3ts0-t1bnjq-1krtb.cu.plebai.net:15229?allowInsecure=0&sni=15606cc9-sw3ts0-t1bnjq-1krtb.cu.plebai.net#TROJAN | TCP | 🌐 | Server 22735
trojan://b22214b0-29cc-11f0-a493-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 16847
trojan://bb101390-29cc-11f0-936b-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 17212
trojan://3767107462583558144@95.110.142.205:443?security=tls&sni=grown-cardinal.treefrog761.one&type=tcp#TROJAN | TCP | 🌐 | Server 9731
trojan://f7023960-1af3-11f0-9463-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 21089
trojan://9773a2c0-066f-11f0-a146-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 19425
trojan://11258980-1234-11f0-a2b3-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 10141
trojan://7634a410-0a7d-11f0-acfd-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 11405
trojan://37b04b50-1234-11f0-b5f0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 10389
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002#TROJAN | TCP | 🌐 | Server 23851
trojan://q8eDApT3ExAIX6SDK7pyexT9COyRXwuIclY0ZDaNF3p8ZAYCeSDA52BB2Z7w3zFlSa94z@154.17.21.41:18332?security=tls&headerType=none&type=tcp&sni=bedsheet.homeofbrave.net#TROJAN | TCP | 🌐 | Server 21986
trojan://ba74833c-8c0f-4dcd-8cbc-13e3c32d3765@185.236.233.111:2053?sni=ftp.debian.org#TROJAN | TCP | 🌐 | Server 21432
trojan://88bac5c0-066f-11f0-992d-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 23572
trojan://Ng35283528@104.16.83.176:443?sni=c2.validbv3528.eu.org&allowInsecure=0#TROJAN | TCP | 🌐 | Server 10934
trojan://510b4540-0a7d-11f0-b23c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 17091
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#TROJAN | TCP | 🌐 | Server 21966
trojan://819a1d30-1234-11f0-83e2-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 15515
trojan://931a7cc0-1af3-11f0-be3c-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 12915
trojan://0f73d067-8fac-4bf4-a08e-ca2434ef5086@192.142.4.64:42405?security=tls&sni=cdn.alibaba.com&type=tcp#TROJAN | TCP | 🌐 | Server 11778
trojan://3828095943467868160@38.60.217.99:443?sni=winning-doberman.dolphin109.quest#TROJAN | TCP | 🌐 | Server 17065
trojan://dc15d997-8b26-4294-870e-c90a5784dca4@naiu-jp.05vr9nyqg5.download:13011?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 12014
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@104.21.75.121:443?sni=fr2a.88888806.xyz#TROJAN | TCP | 🌐 | Server 17644
trojan://35fefe20-29cd-11f0-a536-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 19890
trojan://fd22a7a0-066f-11f0-ad19-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 20288
trojan://2959e4f7-7589-4a40-9b96-1be750ac7845@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz&type=tcp#TROJAN | TCP | 🌐 | Server 12871
trojan://6518a1cf-a234-462d-9551-e02f95cc13eb@tr1-thcvpn.servehalflife.com:443?security=tls&headerType=none&type=tcp&sni=tr1.thcvpn.ip-ddns.com#TROJAN | TCP | 🌐 | Server 13000
trojan://851418c5-a1f0-453c-b8f8-24664990bdf8@220.130.58.136:28504?sni=green2.cdntencentmusic.com#TROJAN | TCP | 🌐 | Server 13091
trojan://V_kT5VVzTK4gfCCxQipNAA@server2.cactusrobot.ir:8608?security=none&amp;headerType=http&amp;type=tcp#TROJAN | TCP | 🌐 | Server 13262
trojan://cb408610-29cc-11f0-8abf-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 14827
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@sg02.trojanyyds.xyz:443?security=tls&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 16914
trojan://74e74e40-e134-11ee-bded-f23c913c8d2b@ce178cf5-sw3ts0-tchszt-1quq9.la3.tcpbbr.net:443?security=tls&sni=ce178cf5-sw3ts0-tchszt-1quq9.la3.tcpbbr.net#TROJAN | TCP | 🌐 | Server 13687
trojan://4467ae8518abf1ef321618c0bfb5549ccc@54.169.111.81:10001?security=tls&sni=www.cloudflare.com&type=tcp#TROJAN | TCP | 🌐 | Server 14013
trojan://d0d98f45-15ec-4a5a-9ccd-d4089e2204d9@52.195.209.38:20230?sni=www.alibaba.com#TROJAN | TCP | 🌐 | Server 14163
trojan://v703y9eMc7@91.107.217.236:8880?security=none&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 14337
trojan://7c58bf11-9175-46d1-accf-e1883bf0d5f8@svip.88de.hongxingdl.vip:28721?security=tls&amp;sni=mmbiz1.redapricotcloud.com&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 14352
trojan://fdd1d613-f234-40f6-b63d-97517e0fc4b3@34.220.50.197:20230?sni=www.alibaba.com#TROJAN | TCP | 🌐 | Server 14466
trojan://3698a3e7-2877-4ded-a665-d81ee3cfd449@185.14.47.199:12052?security=tls&type=tcp&sni=cdn.alibaba.com#TROJAN | TCP | 🌐 | Server 23852
trojan://fa222870-0a7d-11f0-99af-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 22390
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@70.32.1.32:443?security=tls&sni=jp-h1.sshub.xyz&type=tcp#TROJAN | TCP | 🌐 | Server 16218
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#TROJAN | TCP | 🌐 | Server 16668
trojan://502560b1-6cb2-443e-ba50-361c94ddab3a@172.65.190.172:33019?security=tls&sni=dtua1.bitznet.one#TROJAN | TCP | 🌐 | Server 16688
trojan://d4c22fd9-1474-4e9f-baf7-80b162f3e60c@185.14.47.199:12002?security=tls&sni=cdn.alibaba.com&type=tcp#TROJAN | TCP | 🌐 | Server 16858
trojan://63db084a-e2ce-46db-9dd6-d4ed2c3d2663@sg01.freeflyingcloud.xyz:35702?sni=sg01.freeflyingcloud.xyz#TROJAN | TCP | 🌐 | Server 22064
trojan://5e2ce79c-170e-484a-8802-40584a1a3a12@naiu-us.05vr9nyqg5.download:13020?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 17176
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#TROJAN | TCP | 🌐 | Server 17432
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t2.qifei.app:59623?security=tls&type=tcp&headerType=none#TROJAN | TCP | 🌐 | Server 18528
trojan://5af7fa3a-ad9c-4346-ba7f-184e89c91758@lm.kaiqsz.com:51075?security=tls&amp;sni=mmbiz10.redapricotcloud.com&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 17454
trojan://47ac2c00-0a7d-11f0-81fc-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | 🌐 | Server 21557
trojan://8264f515-90b6-4152-9830-7abc0ec215c6@193.57.136.137:443?security=tls&type=tcp&sni=dried-chow-kite.stark-industries.solutions#TROJAN | TCP | 🌐 | Server 23677
trojan://G9CHhXltVx@96.9.213.108:12646?sni=96.9.213.108&allowInsecure=0#TROJAN | TCP | 🌐 | Server 18494
trojan://984e400bf5d541b7b0815913fe0c432a@104.16.159.5:443?security=tls&sni=bangladeshipatri.com&type=tcp&allowInsecure=1#TROJAN | TCP | 🌐 | Server 18518
trojan://0000000@18.238.109.37:443?security=tls&sni=www.lovelive-anime.jp&type=tcp#TROJAN | TCP | 🌐 | Server 21803
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443?security=tls&sni=de2-full.privateip.net#TROJAN | TCP | 🌐 | Server 19498
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=tcp&allowInsecure=1#TROJAN | TCP | 🌐 | Server 19610
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@31.223.184.248:17721?sni=data.52daishu.life#TROJAN | TCP | 🌐 | Server 19688
trojan://bcf96c9b-30bf-4ab0-bc28-6076218f2a14@103.224.182.249:443?security=tls&sni=z9.gozargah.one&type=tcp#TROJAN | TCP | 🌐 | Server 20400
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#TROJAN | TCP | 🌐 | Server 20492
trojan://127c3420-2133-11f0-b720-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | 🌐 | Server 20591
trojan://74260716866785000@47.130.23.75:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=hardy-haddock.shiner427.skin#TROJAN | TCP | 🌐 | Server 23370
trojan://5c634f9c-3dd4-4d3e-97c2-9db2470cf722@82.152.164.10:34015?sni=jsygouer.weixin-baidu-qq.com#TROJAN | TCP | 🌐 | Server 21404
trojan://4467ae8518abf1ef321618c0bfb5549ccc@54.169.111.81:10004?security=tls&sni=www.cloudflare.com&type=tcp#TROJAN | TCP | 🌐 | Server 21260
trojan://telegram-id-v2rayvpnchannel@3.74.18.33:22223?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#TROJAN | TCP | 🌐 | Server 21562
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a10.taipeicitygovernment.kyiv.ua:3462?allowInsecure=0&sni=45.32.28.232#TROJAN | TCP | 🌐 | Server 21621
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@23.94.25.129:55511?security=tls&type=tcp&sni=t17.qifei.app#TROJAN | TCP | 🌐 | Server 22148
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:40387?security=tls&sni=cdn.alibaba.com&type=tcp#TROJAN | TCP | 🌐 | Server 22165
trojan://4467ae8518abf1ef321618c0bfb5549ccc@54.169.111.81:10002?security=tls&sni=www.cloudflare.com&type=tcp#TROJAN | TCP | 🌐 | Server 22694
trojan://ZJU29smXwp@172.67.176.206:2053?security=tls&sni=damn-mci-again-3.danesh-bonyan.Store&type=tcp&allowInsecure=1#TROJAN | TCP | 🌐 | Server 22788
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#TROJAN | TCP | 🌐 | Server 22852
trojan://4467ae8518abf1ef321618c0bfb5549ccc@54.169.111.81:10005?security=tls&sni=www.cloudflare.com&type=tcp#TROJAN | TCP | 🌐 | Server 22947
trojan://trojan@123.111.169.70:8443?sni=store.timimi.dpdns.org&allowInsecure=0#TROJAN | TCP | 🌐 | Server 23001
trojan://26e159d2-ec3a-4005-97c7-eb480bab096d@aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz:27101?security=tls&amp;sni=q08m.vgraxiw73s.hasyaf.cn&amp;type=tcp&amp;headerType=none#TROJAN | TCP | 🌐 | Server 23163
